id,dept_id,fiscal_year,status,remarks,total_amount,created_by,approved_by,created_at,updated_at,approved_at,ppmp_no,description,project_type,quantity_size,procurement_mode,pre_procurement,start_date,end_date,delivery_period,fund_source,is_deleted,deleted_at,deleted_reason,approved_by_chief,approved_by_hope,chief_approved_at,hope_approved_at,category,item_id,section,item_description,pap_id,procurement_source,approved_by_budget,budget_approved_at,declined_by,declined_at,decline_reason
190,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 24 2026 09:52:02 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-051,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Black    Unit: Bottle; 65mL    Good for EPSON L3250 Printer,,NON PS-DBM,,,,,
191,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-053,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Cyan    Unit: Bottle; 65mL    Good for EPSON L3250 Printer,,NON PS-DBM,,,,,
192,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-056,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Magenta    Unit: Bottle; 65mL    Good for EPSON L3250 Printer,,NON PS-DBM,,,,,
193,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-060,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Yellow    Unit: Bottle; 65mL    Good for EPSON L3250 Printer,,NON PS-DBM,,,,,
194,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-065,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Black    Unit: Bottle; 65mL    Good for EPSON L5290 Printer,,NON PS-DBM,,,,,
195,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-071,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Cyan    Unit: Bottle; 65mL    Good for EPSON L5290 Printer,,NON PS-DBM,,,,,
196,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-078,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Magenta    Unit: Bottle; 65mL    Good for EPSON L5290 Printer,,NON PS-DBM,,,,,
197,3,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 08:45:10 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-086,INK Refill,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Color: Yellow    Unit: Bottle; 65mL    Good for EPSON L5290 Printer,,NON PS-DBM,,,,,
198,3,2026,pending,[INDICATIVE],14000.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-087,Paper,Goods,50,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Type: Bondpaper    Size: A4    80gsm    Unit: Ream,,NON PS-DBM,,,,,
199,3,2026,pending,[INDICATIVE],14300.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-088,Paper,Goods,50,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,Type: Bondpaper    Size: Legal    80gsm    Unit: Ream,,NON PS-DBM,,,,,
200,3,2026,pending,[INDICATIVE],3300.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-089,Data Folder,Goods,15,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"Materials: made of     chipboard, 2.5mm thick, Dimension     (WxHxL): 75mm (3"") x 230mm (9"") x 380mm (15""). With all steel     lever arch file mechanism and taglia lock.",,NON PS-DBM,,,,,
201,3,2026,pending,[INDICATIVE],1920.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-090,Ballpen,Goods,20,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"Color: Black, Needle Point: .07mm, 12 pcs. per box",,NON PS-DBM,,,,,
202,3,2026,pending,[INDICATIVE],1320.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-091,Sign Pen,Goods,30,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"Color: Black, Needle Point: .05mm",,NON PS-DBM,,,,,
203,3,2026,pending,[INDICATIVE],1320.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-092,Sign Pen,Goods,30,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"Color: Blue, Needle Point: .05mm",,NON PS-DBM,,,,,
204,3,2026,pending,[INDICATIVE],1320.00,1,,Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 09:07:39 GMT+0800 (Philippine Standard Time),,PPMP-MWPSD-2026-093,Sign Pen,Goods,30,Competitive Bidding,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"Color: Red, Needle Point: .05mm",,NON PS-DBM,,,,,
